#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 21:07 29/06/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://YWVzLTI1Ni1nY206YzFmZDBiMjktNmMxOC00MDQyLTg3YTItZjViZDc4NzhkYzBh@192.142.18.127:443#🇳🇱 Join+Telegram:@SolVPN 🇳🇱%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#🇳🇱 Join+Telegram:@SolVPN 🇳🇱%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.148:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[383ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.61:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#[391ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.241:8443?security=reality&type=tcp&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83795#[388ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.138:8443?flow=xtls-rprx-vision&fp=firefox&nonce=hsUlkRTv&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#[382ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.7:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0#[401ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://612c872d-1370-4109-8644-f0755f97e33f@89.23.107.137:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&sid=16#%F0%9F%87%B3%F0%9F%87%B1%20LTE%20156%20%7C%20%D1%82%D0%B3%D0%BA%3A%20%40rostunnel%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.146:8443?sid=2cfb5a0ae8ab0cb0&encryption=none&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&flow=xtls-rprx-vision&type=tcp&sni=storage.yandex.net&freeinternet=kizyak_vpn1782725796847#[399ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.131:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&__rand=3bfbc1ac#[382ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.68:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[396ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.134:8443?flow=xtls-rprx-vision&headerType=none&sni=storage.yandex.net&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=chrome&sid=2cfb5a0ae8ab0cb0&encryption=none&security=reality&type=tcp&_t=483328e6#[396ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
